Milestone,ParameterID,ITH,location_wafer,Ith0,Ith48,current stress,ParamIDx Ith0,ParamIDx Ith48,Current stress factor,Ith0_flag,Ith24,Wafer size,parameterID_x_Ith24
168,300,32.49,38,28.81,30.47,200,8643.0,9141.0,0.2,0,29.78,8,8934.0
168,300,44.01,84,39.36,41.29,300,11808.0,12387.0,0.3,1,40.6,8,12180.0
168,500,39.64,99,29.9,32.12,100,14950.0,16060.0,0.1,0,30.64,8,15320.0
168,500,36.97,89,25.34,27.17,200,12670.0,13585.0,0.2,0,26.27,6,13135.0
168,750,28.12,99,23.53,25.47,300,17647.5,19102.5,0.3,0,25.02,6,18765.0
168,300,28.12,25,29.47,30.44,400,8841.0,9132.0,0.4,0,29.54,6,8862.0
168,300,26.16,93,20.03,20.81,300,6009.0,6243.0,0.3,0,20.53,6,6159.0
168,500,42.32,18,23.5,25.28,400,11750.0,12640.0,0.4,0,24.93,6,12465.0
168,500,37.02,82,37.72,40.51,400,18860.0,20255.0,0.4,1,39.51,8,19755.0
168,750,39.16,66,36.62,38.48,100,27465.0,28860.0,0.1,1,37.64,6,28230.0
168,750,25.41,54,29.36,32.25,200,22020.0,24187.5,0.2,0,30.42,8,22815.0
168,300,44.4,35,27.67,28.6,300,8301.0,8580.0,0.3,0,27.88,6,8364.0
500,300,41.65,80,30.29,32.34,100,9087.0,9702.0,0.1,1,31.18,12,9354.0
168,300,29.25,61,41.74,44.07,300,12522.0,13221.0,0.3,1,42.81,8,12843.0
500,300,28.64,41,32.02,32.53,400,9606.0,9759.0,0.4,1,32.5,12,9750.0
168,500,28.67,100,34.55,36.42,200,17275.0,18210.0,0.2,1,35.09,8,17545.0
500,500,31.08,33,28.99,30.1,300,14495.0,15050.0,0.3,0,29.74,12,14870.0
168,500,35.5,68,30.3,32.26,300,15150.0,16130.0,0.3,1,30.34,6,15170.0
500,500,33.64,33,33.24,34.18,400,16620.0,17090.0,0.4,1,33.88,6,16940.0
168,750,30.82,14,30.63,31.88,300,22972.5,23910.0,0.3,1,31.05,6,23287.5
500,750,37.24,21,20.51,21.33,300,15382.5,15997.5,0.3,0,21.16,8,15870.0
